"7038";"VANNESARJA ALUMIINI"
"7037";"VANNESARJA PELTI"
"1710";"AJOPIIRTURI"
"2127";"VÄRI MUU"
"9463";"OHJAUSTANGON KIINNIKE MP/MOOTTORIK."
"3024";"LASINNOSTIN SÄHKÖINEN"
"7423";"LASINNOSTINSARJA MANUAALI"
"3023";"LASINNOSTIN MEKAANINEN"
"3025";"LASINNOSTIMEN MOOTTORI"
"3118";"LASINNOSTIMEN VEIVI"
"7225";"VIRRANJAOITIN"
"7075";"VIRRANJAKAJAN VÄLIAKSELI"
"7243";"VIRRANJAOITTIMEN KANSI"
"7289";"KAASUTIN/PALJE/PUTKI ILMANPUHD."
"7219";"KAASUTT. RUISKUTUSYKSIKKÖ"
"7209";"KAASUTINJALKA"
"7220";"KAASUTIN"
"4657";"POLTTOAINE SIIRTOPUMPPU SÄHKÖINEN"
"9630";"ETUHAARUKKA TÄYDELLINEN MP"
"9636";"HAARUKKAJALKA IRRALLINEN OIK.MP"
"9635";"HAARUKKAJALKA IRRALLINEN VAS. MP"
"9631";"ETUHAARUKAN T-KAPPALE TÄYD. MP"
"9633";"ETUHAARUKAN ALA T-KAPPALE MP"
"9632";"ETUHAARUKAN YLÄ T-KAPPALE MP"
"5014";"TAKAKANNEN KAASUJOUSI"
"1072";"ETUKANNEN KAASUJOUSI"
"7296";"KAASULÄPÄN VAIMENNIN"
"7744";"KAASUVIVUSTO"
"7736";"KAASUVAIJERI"
"7405";"LATURI AC/DC"
"7411";"GENERATOR/STARTMOTOR HYBRID"
"7801";"LATURIN KIINNIKE/LISÄLAITTEET"
"7501";"ANTURI KIIHTYVYYS"
"7491";"ANTURI RENGASPAINE"
"4645";"ANTURI KAASUPOLJIN"
"7464";"ANTURI NOPEUSMITTARI"
"4609";"ANTURI IMUILMAN LÄMPÖTILA"
"7502";"ANTURI KYTKINPOLJIN"
"8011";"ANTURI JÄÄHDYTTIMEN TUULETIN"
"7459";"ANTURI AHTOPAINE"
"7508";"ANTURI VALOJEN KORKEUSSÄÄTÖ"
"4648";"ANTURI PAISUNTASÄILIÖN VAHTI"
"4646";"ANTURI JARRUNESTEEN PINTAVAHTI"
"4647";"ANTURI JÄÄHD.NESTEEN PINTAVAHTI"
"4554";"ANTURI ÖLJYMÄÄRÄVAHTI"
"7462";"ANTURI ÖLJYPAINE"
"7503";"ANTURI RATIN ASENTOTUNNISTIN"
"7460";"ANTURI POLTTOAINESÄILIÖ"
"7461";"ANTURI LÄMPÖTILA"
"4541";"ANTURI  ÖLJYLÄMPÖTILA"
"7507";"ANTURI LÄMPÖ/PAINE PAKOKAASU"
"7276";"ANTURI ASENTOTUNNISTIN KAMPI/NOKKA"
"7504";"ANTURI ULKOLÄMPÖTILA"
"7494";"ANTURI MUUT"
"3056";"OVI SIVUOVEN LIUKUKISKO OIKEA"
"3057";"OVI SIVUOVEN LIUKUKISKO VASEN"
"2017";"GLYKOLI"
"2129";"HEHKULAMPPU MUUT"
"7281";"HEHKUTULPPA"
"7469";"VALOJEN HEHKULANKAVAHTI"
"7242";"PAKOSARJA"
"7241";"IMUSARJA"
"7240";"YHDISTETTY IMU/PAKOSARJA"
"1015";"SÄLEIKKÖ TÄYDELLINEN"
"1010";"SÄLEIKKÖ / RISTIKKO"
"1012";"SÄLEIKKÖ OIKEA"
"1019";"SÄLEIKKÖ KESKIOSA"
"1011";"SÄLEIKKÖ VASEN"
"1014";"SÄLEIKÖN KEHYS"
"7743";"KÄSIJARRUN JARRUKENKÄ"
"7741";"KÄSIJARRUN KAHVA"
"4524";"KÄSIJARRUN KAHVAN SUOJUS"
"7742";"KÄSIJARRUN VAIJERI"
"3212";"HANSIKASLOKERON VAIMENNIN"
"4610";"HANSIKASLOKERO SISÄOSA"
"3207";"HANSIKASLOKERO TÄYDELLINEN"
"3208";"HANSIKASLOKERON KANSI"
"3209";"HANSIKASLOKERON LUKKO"
"9564";"KAHVA MATKUSTAJA MP/MOOTTORIKELK."
"9508";"KAHVAN KATKAISIJAT OIK. MP"
"9507";"KAHVAN KATKAISIJAT VAS. MP"
"9464";"KAHVAN LÄMMITIN MP/MOOTTORIKELKKA"
"3060";"KOVAKATTO"
"1065";"POHJAPANSSARI PELTI/MUOVI"
"7735";"NOPEUSMITTARIN VAIJERI"
"3135";"HATTUHYLLY"
"4513";"HATTUHYLLY SIVUOSA OIKEA"
"4512";"HATTUHYLLY SIVUOSA VASEN"
"7150";"PYÖRÄ"
"9621";"PYÖRÄ TAKA MP"
"9509";"KAASUKAHVA MP/MOOTTORIKELKKA"
"9620";"PYÖRÄ ETU MP"
"7151";"VARARENGAS"
"9615";"TAKAPYÖRÄN AKSELI MP"
"9614";"ETUPYÖRÄN AKSELI MP"
"1068";"PYÖRÄKOTELO OIKEA"
"1067";"PYÖRÄKOTELO VASEN"
"2022";"PYÖRÄLAAKERI/SARJA"
"4535";"PYÖRÄLAAKERIPESÄ TAKA OIKEA"
"4534";"PYÖRÄLAAKERIPESÄ TAKA VASEN"
"7023";"PYÖRÄMUTTERI/PULTTI/SARJA"
"7258";"APUAKSELI/VÄLIAKSELI"
"3148";"SISUSTA KOIRAVERKKO/AITA/HÄKKI"
"9729";"MATKAILUV. ANTENNI"
"9720";"MATKAILUV. JÄTEVESITANKKI/SÄKKI"
"9714";"MATKAILUV. AKSELI"
"9746";"HUSV BAKLJUS LIKSIDIG"
"9747";"HUSV BAKLJUS VÄNSTER"
"9748";"HUSV BAKLJUS HÖGER"
"9713";"MATKAILUV. AKKULATURI"
"9738";"MATKAILUV. VALAISTUS"
"9707";"MATKAILUV. PÖYTÄ/TUKIJALAT"
"9744";"MATKAILUV. JARRURUMPU"
"9703";"MATKAILUV. KIERTOVESIPUMPPU"
"9711";"MATKAILUV. TYYNYT"
"9740";"MATKAILUV. OVI"
"9733";"MATKAILUV. SÄHKÖVASTUS"
"9719";"MATKAILUV. JUOMAVESITANKKI"
"9749";"HUSV FÖNSTER KASSETT"
"9750";"HUSV FÖNSTER MED GUMMILIST"
"9751";"HUSV FÖNSTER HÄNGFÖNSTER"
"9725";"MATKAILUV. KAASUPULLOVENTTIILI"
"9727";"MATKAILUV. KAASUHANA/VENTTIILI"
"9726";"MATKAILUV. KAASUPUTKI/LETKU"
"9724";"MATKAILUV. KAASUPUTKI"
"1069";"ETUKANNEN VAIJERI/KAHVA"
"9757";"HUSV INREDNING ÖVRIGT"
"9758";"HUSV KAROSS ÖVRIGT"
"9721";"MATKAILUV. TAVARASÄILIÖ/LUUKKU"
"9743";"MATKAILUV. TÄYDELLINEN ALUSTA"
"9716";"MATKAILUV. VETOKUULAN SUOJUS"
"9709";"MATKAILUV. JÄÄKAAPPI"
"9710";"MATKAILUV. LIESITUULETIN"
"9731";"MATKAILUV. ILMASTOINTILAITE/AC"
"9741";"MATKAILUV. LUKKO"
"9718";"MATKAILUV. OHJAUSPANEELI"
"9762";"HUSV MARKIS TILLBEHÖR"
"9715";"MATKAILUV. TYÖNTÖJARRU"
"9706";"MATKAILUV. KAAPPI/LUUKKU"
"9760";"MATKAILUV. LIESI"
"9732";"MATKAILUV. TIKKAAT/TAAKKATELINE"
"9723";"MATKAILUV. TUKIJALKA"
"9722";"MATKAILUV. TUKIPYÖRÄ"
"9756";"HUSV SÄKERHETSUTRUSTNING"
"9728";"MATKAILUV. VUODE"
"9730";"MATKAILUV. KATTOTUULETIN"
"9704";"MATKAILUV. KATTOLUUKKU"
"9752";"HUSV TILLBEHÖR KÖK"
"9753";"HUSV TILLBEHÖR TOALETT"
"9754";"HUSV TILLBEHÖR KAROSS"
"9759";"HUSV TILLBEHÖR KYLSKÅP"
"9755";"HUSV TILLBEHÖR ÖVRIGT"
"9712";"MATKAILUV. WC-KASETTI"
"9763";"HUSV TOA/FÖRVARINGS LUCKA"
"9739";"MATKAILUV. PORRAS"
"9717";"MATKAILUV. TELTTA/TELTTATANGOT"
"9702";"MATKAILUV. VEDENLÄMMITIN"
"9761";"MATKAILUV. ALLAS"
"9737";"MATKAILUV. VESIHANA"
"9734";"MATKAILUV. VESIPUMPPU"
"9742";"MATKAILUV. VENTTIILI"
"9701";"MATKAILUV. LÄMMITYSLAITE"
"9735";"MATKAILUV. MUUT 12 V"
"9736";"MATKAILUV. MUUT 230 V"
"1070";"ETUKANSI"
"4533";"ETUKANNEN ILMANOTTO-OHJAIN"
"1064";"ETUKANNEN TURVALUKKO"
"1063";"ETUKANNEN TUKI"
"1071";"ETUKANNEN SARANA"
"7819";"ETUKANNEN ERISTE"
"1066";"ETUKANNEN LUKKO"
"7295";"HYBRIIDITURBIINI"
"7615";"HYDRAULIKONEISTO ASC"
"7754";"HYDR PUMP VAIHDEYKSIKKÖ"
"9026";"ROMUAUTON SÄILYTYSMAKSU"
"9025";"PERÄKÄRRYN VUOKRAUS"
"3051";"OHJAAMO PICKUP"
"9696";"HÄSTSLÄP BOMMAR"
"9698";"HÄSTSLÄP GALLER"
"9695";"HÄSTSLÄP MELLANVÄGG"
"9699";"HÄSTSLÄP SPARKSKYDD"
"9697";"HÄSTSLÄP SKÖTARDÖRR"
"7812";"KAIUTTIMET"
"4557";"KAIUTTIMEN RITILÄ"
"9466";"MERKKIVALO MP/MOOTTORIKELKKA"
"7273";"RUISKUTUS PA PAINESÄÄDIN"
"7298";"RUISKUTUS MUUT"
"4536";"RUISKU PA TAKAISKUVENT./SÄILIÖ"
"7253";"RUISKU POLTTOAINEJAKAJA"
"7272";"RUISKU KUMIPALJE/LETKU"
"7466";"RUISKU KYLMÄKÄYNN.VENT."
"7268";"RUISKU PA NAKUTUSTUNNISTIN"
"7463";"RUISKU LAMDATUNNISTIN"
"7247";"RUISKU ILMAMASSAMITTARI"
"7265";"RUISKU ILMAMÄÄRÄMITTARI"
"7264";"RUISKU IMUSARJAN PAINETUNN."
"7275";"RUISKU LÄPPÄKOTELO"
"7239";"RUISKU LÄPPÄKOTELON ANTURI"
"7251";"RUISKU POLTTOAINESUUTIN"
"4628";"RUISKU SUUTTIMEN KYTKENTÄVASTUS"
"7267";"RUISKU SUUTINPUTKI"
"7297";"RUISKU SUUTINPUTKI SARJA"
"7237";"RUISKU OHJAUSPAINEVENTT./LÄMPÖ"
"7248";"RUISKU LISÄILMALUISTI"
"7249";"RUISKU JOUTOKÄYNNINTASAAJA"
"3128";"SISÄVALOT"
"3140";"SISUSTA KATTOVERHOILU"
"3152";"SISUSTA TAVARATIL. VERH./LATTIA"
"3107";"SISUSTA IST. SÄÄTÖMOOTT. TAKA"
"3106";"SISUSTA IST. SÄÄTÖMOOTT.ETU"
"3133";"SISUSTA KYYNÄRNOJA"
"5008";"SISUSTA TAKAKANNEN VERHOILU"
"3147";"SISUSTA TAKAOSAN VERHOILU"
"3105";"SISUSTA TAKAISTUIN"
"3197";"SISUSTA KIINNIKE"
"3108";"SISUSTA LISÄISTUIN"
"3110";"SISUSTA TÄYDELLINEN"
"3138";"SISUSTA MATTO"
"3141";"SISUSTA KATTOLOKERO"
"3132";"SISUSTA NISKATUKI"
"3151";"SISUSTA A/B/C PILARIN VERHOILU"
"3104";"SISUSTA TAKAISTUIMEN SELKÄOSA"
"3146";"SISUSTA SIVUOSAN VERHOILU"
"3103";"SISUSTA TAKAISTUIMEN ISTUINOSA"
"3134";"SISUSTA TAKAOSAN SUKSITELINE"
"4539";"SISUSTA ETUPENKKI TÄYDELLINEN"
"4537";"SISUSTA ETUPENKKI SELKÄOSA"
"4538";"SISUSTA ETUPENKKI ISTUINOSA"
"3109";"SISUSTA TAKAPENKKI"
"3102";"SISUSTA ETUISTUIN OIKEA"
"3101";"SISUSTA ETUISTUIN VASEN"
"3100";"SISUSTA ISTUINSARJA TÄYD"
"3154";"SISUSTA ISTUINLOKERO"
"3117";"SISUSTA ISTUINKEHIKKO"
"3153";"SISUSTA KYNNYS/KYNNYSSUOJUS"
"3155";"SISUSTA KESKIKONSOLILOKERO"
"3199";"SISUSTA MUUT"
"3205";"KOJELAUDAN PEHMUSTE"
"3217";"MITTARI ALIP./TALOUDELL./AHTOP"
"7820";"KÄSIKIRJA"
"3227";"MITTARISTO VIRTA/AMPEERI"
"3222";"MITTARISTO PA. / LÄMPÖ"
"7452";"MITTARISTO AJOTIETOKONE"
"3235";"GPS NAVIGAATTORI"
"3221";"MITTARISTO NOPEUS"
"3201";"MITTARISTO KOTELO MP"
"3228";"MITTARISTO KELLO"
"3220";"MITTARISTO TÄYDELLINEN"
"4585";"MITTARISTO KALLISTUKSENOSOITIN"
"3225";"MITTARISTO ÖLJYNLÄMPÖ/PAINE"
"3223";"MITTARISTO LÄMPÖTILA"
"3230";"MITTARISTO MONITOIMINÄYTTÖ"
"3224";"MITTARISTO KIERROSLUKU"
"3226";"MITTARISTO JÄNNITE/VOLTTI"
"3219";"MITTARISTO ULKOLÄMPÖTILA"
"3299";"MITTARISTO MUUT"
"3206";"KOJELAUTA RADIO KEHYS"
"3251";"KOJELAUTA"
"4601";"KOJELAUTA/ POTKUSUOJUS"
"4629";"KOJELAUTA SÄILYTYSLOKERO"
"4611";"KOJELAUTA LISÄKORISTEET"
"8022";"KOJELAUTA ILMANOHJAIMET"
"3229";"KESKIKONSOLI LATTIA"
"3210";"KESKIKONSOLI MITTARISTO"
"3204";"MITTARISTON KEHYS"
"5065";"IMUSARJAN KUMI MP"
"2060";"TIIVISTESARJA"
"9467";"IMUSARJAN ÄÄNENVAIMENNIN MP/ MOOTT."
"7869";"TAVARATILAN PEITE"
"7836";"INVERTTERI 12->220V"
"947";"SISUSTUS MYYMÄLÄ"
"948";"SISUSTUS OMAKOTITALO"
"949";"SISUSTUS HUVILA"
"945";"SISUSTUS TOIMISTO"
"946";"SISUSTUS VARASTO"
"959";"SISUSTUS MUUT"
"7400";"IR VASTAANOTIN"
"7430";"JOHTOSARJA"
"7223";"NOKKA-AKSELI"
"7224";"NOKKA-AKSELIKOTELO"
"2031";"JAKOPÄÄN KETJU"
"2030";"JAKOPÄÄN HIHNA"
"2029";"JAKOPÄÄN KETJU SARJA"
"4613";"JAKOPÄÄN KETJUN OHJAIN"
"4612";"JAKOPÄÄN KETJUN KIRISTIN"
"7232";"JAKOPÄÄN KOTELO"
"2080";"NOKKA AKSELIN SÄÄTÖVENTIILI"
"9613";"KARDAANIAKSELI MP"
"9616";"KARDAN SLUTVÄXEL MC"
"3090";"KORI"
"7860";"KATALYSAATTORI"
"9605";"KETJU MP"
"9606";"KETJUSUOJUS MP"
"9607";"KETJUNKIRISTIN MP"
"7282";"KÄYNNISTINPOLJIN MP"
"7156";"KM-VEROMITTARI"
"3062";"LEVIKESARJA"
"2039";"RISTINIVEL"
"4530";"AKTIIVIHIILISÄILIÖN VENTTIILI"
"7208";"MÄNTÄ/KIERTOKANKI"
"2078";"MÄNNÄT"
"2070";"MÄNNÄNRENGASSARJA"
"7500";"OHJAUSYKSIKKÖ MUKAVUUSASETUKSET"
"7154";"KOMPRESSORI PYÖRÄ"
"7254";"KOMPRESSORI HIHNAVETOINEN"
"7064";"KOMPR.ISKUNVAIM./JOUSITUS"
"3200";"MERKKIVALOPANEELI MP"
"7724";"KYTKINAKSELI"
"4630";"KYTKIN LETKU/PUTKI"
"4514";"KYTKIN PAINELEVY"
"7745";"KYTKIN  NESTESÄILIÖ"
"7729";"KYTKIN/KYTKINLEVY"
"7733";"KYTKINVARSI"
"7727";"KYTKIN PÄÄSYLINTERI"
"7728";"KYTKIN TYÖSYLINTERI"
"7726";"KYTKINVAIJERI"
"7401";"PIIRIKORTTI"
"7125";"POIKITTAISTANKO TAKA"
"7126";"KALLISTUKSENVAKAAJA TAKA"
"7006";"KALLISTUKSENVAKAAJA ETU"
"7073";"KALLISTUKSENVAKAAJAN KIINNIKE"
"7135";"KALLISTUKSENVAKAAJAN TUKITANKO ETU"
"7136";"KALLISTUKSENVAKAAJAN TUKITANKO TAKA"
"7806";"RAITISILMASUODATIN"
"4553";"KATTOKAHVA"
"9592";"JÄÄHDYTIN OIK. MP"
"9591";"JÄÄHDYTIN VAS. MP"
"8099";"JÄÄHDYSTYS/LÄMPÖ MUUT"
"8002";"JÄÄHDYTIN AUTOM."
"8001";"JÄÄHDYTIN MAN."
"4547";"JÄÄHDYTIN TÄYTTÖKORKKI"
"8003";"JÄÄHDYTIN KIINNITYSPALKKI"
"8014";"JÄÄHDYTTIMEN LETKUT"
"4614";"JÄÄHDYTT. LETKUJEN KIINN. MOOT"
"8013";"JÄÄHDYTTIMEN JAKOPUTKI"
"2016";"JÄÄHDYTYSNESTE"
"8010";"JÄÄHDYTTIMEN TUULETIN SÄHKÖ"
"8012";"JÄÄHDYTT. KIINIKE/LAAKERI"
"8016";"JÄÄHDYTTIMEN TUULETIN VISKO"
"8015";"JÄÄHDYTT. TUULETTIMEN SIIVET"
"1006";"JÄÄHDYTT. TUULETTIMEN KOTELO"
"2012";"JÄÄHDYTYSNESTE SUODATIN"
"9528";"KATE TAKA OIK. MP"
"9526";"KATE TAKA MP"
"9527";"KATE TAKA VAS. MP"
"9524";"KATE ETU OIK. MP"
"9523";"KATE ETU VAS. MP"
"9521";"KATE ETU MP"
"9530";"KATESPOILERI ETU MP"
"9532";"KATESPOILERI OIK. MP"
"9529";"KATESPOILERI MP"
"9531";"KATESPOILERI VAS. MP"
"9525";"KATERUNKO MP"
"7260";"VÄLIJÄÄHD./INTERCOOLERIN KENNO"
"7259";"VÄLIJÄÄHD./INTERCOOLERIN PUTKI"
"7399";"KAUKOSÄÄDIN HÄLYTIN/LUKITUS"
"3149";"KUORMAN KIRISTYSHIHNA"
"7639";"KUORMANTUNNISTIN"
"3098";"LAVAKAARI/RITILÄ"
"3150";"TAVARATILAN VÄLISEINÄ"
"3054";"LAVAKATTEEN SIVULUUKKU VAS./O"
"4510";"KAUKALOMATTO/SUOJA"
"4511";"KUORMAVERKKO"
"1103";"LISTA TAKA/TAKAKANSI"
"1100";"LISTA ETU/ETUKANSI/ETUPÄÄ"
"1106";"LISTA ETU LOKASUOJA OIKEA"
"1105";"LISTA ETU LOKASUOJA VASEN"
"1102";"LISTA OIKEA"
"4540";"LISTA LOKASUOJAN REUNA"
"1101";"LISTA VASEN"
"1009";"LISTA MUUT"
"2000";"ILMANSUODATIN"
"9469";"IMUAUKKO MP/MOOTTORIKELKKA"
"9470";"ILMAPUMPPU JOUSITUS MP/MOOTTORIK."
"7271";"ILMAPUMPPU/PAKOKAASUPUHD."
"7245";"ILMANPUHDISTIN"
"7246";"ILMALÄPPÄKOTELO/KAASULÄPPÄKOT."
"1120";"ILMANOHJAUS ETU"
"4650";"LUKKO/TÄYTTÖKANSI"
"4658";"LUKKO HARDTOP/CAB"
"5009";"LUKKO/TAKAKANNEN LUKKO"
"3004";"LUKKOSYLINTERI/SYLINTERIT"
"3010";"LUKKOLAITE/OVEN LUKKO"
"4575";"LUKKOPESÄ TAKAKANSI"
"3009";"LUKKOSARJA/OVET"
"7292";"AHTOPAINEEN MAGNEETTIVENTTIILI"
"918";"KONEET RAKENNUS"
"915";"KONEET URAKOINTI"
"919";"KONEET YMPÄRISTÖKONEET"
"916";"KONEET MATERIAALINKÄSITTELY"
"917";"KONEET KORJAAMO"
"929";"KONEET MUUT"
"9500";"MP MUUT OSAT"
"7115";"VÄLILAIPPA TAKA-AKSELI"
"7025";"VÄLILAIPPA ETUAKSELI"
"4584";"VÄLILAIPPA VAIHTEISTO"
"7713";"KARDAANIAKSELI TAKIMMAINEN"
"4523";"KARDAANIAKSELI PALKKI"
"7711";"KARDAANIAKSELI ETUMMAINEN"
"4615";"KARDAANIAKSELI ETUMMAINEN 4WD"
"7714";"KARDAANIAKSELI KUMINIVEL"
"7710";"KARDAANIAKSELI TÄYDELLINEN"
"7712";"KARDAANIAKSELI KESKIMMÄINEN"
"7709";"KARDAANIAKSELI TUKILAAKERI"
"7284";"LATURIN KÄÄMITYS MP"
"7722";"KARD.AKS. VINSSI/VOIM.ULOSOTTO"
"3099";"KESKIOSA MUUT"
"7813";"MATKAPUHELIN"
"7108";"VÄÄNTÖVARSI TAKA"
"7019";"VÄÄNTÖVARSI ETU"
"2019";"ASENNUSSARJA"
"7201";"MOOTTORI BENSIINI"
"7280";"MOOTTORI DIESEL"
"7293";"MOOTTORI OLJYPUTKI/LETKU"
"7299";"MOOTTORI MUUT"
"7007";"MOOTTORIPALKKI"
"7205";"MOOTTORILOHKO"
"7262";"MOOTTORIN KIINNIKEKORVAKE"
"7263";"MOOTTORIN KUMITYYNY"
"7200";"MOOTTORIN KOPPA"
"7286";"MOOTTORIKOPPA OIK. MP"
"7285";"MOOTTORIKOPPA VAS.MP"
"7853";"MOOTTORILÄMMITIN SÄHKÖ TÄYDELL"
"7857";"MOOTTORILÄMMITIN VASTUS"
"7854";"MOOTTORILÄMMITIN JOHTO"
"4505";"MOOTTORILÄMMITIN JOHDON KIINN."
"7856";"MOOTT.LÄMM. HAAROITUSKAPPALE"
"3211";"MUKITELINE"
"7116";"NAPA TAKA ILMAN LAAKERIA"
"7024";"NAPA ETU ILMAN LAAKERIA"
"7071";"NAPALUKKO"
"7033";"PÖLYKAPSELI"
"4652";"PÖLYKAPSELI SARJA"
"4503";"TASOTUNNISTIN"
"1075";"NESTETASOVAHTI PESIMEN SÄILIÖ"
"7805";"AVAIN/AVAIMET"
"2005";"VAIHTEISTOÖLJY AUTOMAATTIVAIHT"
"2008";"ÖLJY TAKA-AKSELISTON ÖLJY"
"2009";"ÖLJY JAKO LAATIKON"
"2007";"KAASUTINÖLJY"
"2003";"MOOTTORIÖLJY"
"4544";"ÖLJYN TÄYTTÖAUKON KORKKI"
"4545";"ÖLJYN TÄYTTÖAUKON PUTKI"
"2010";"OHJAUSTEHOSTIN ÖLJY"
"2004";"VAIHTEISTOÖLJY MANUAALIVAIHT."
"2002";"ÖLJYSUODATIN"
"7226";"ÖLJYSUODATTIMEN JALKA"
"4546";"ÖLJYSUOJUS"
"4543";"ÖLJYJÄÄHDYTIN AUTOMAATTIVAIHT."
"4631";"ÖLJYJÄÄHDYTIN TAKA-AKSELI"
"7227";"ÖLJYJÄÄHDYTIN MOOTTORI"
"4542";"ÖLJYJÄÄHDYTIN OHJAUSTEHOSTIN"
"4632";"ÖLJYPUMPPU TAKA-AKSELI"
"7228";"ÖLJYPUMPPU"
"7340";"ÖLJYPUMPPU MOOTTORI KETJU"
"4633";"ÖLJYPUMPPU VAIHDELAATIKKO"
"7870";"ÖLJYTIKKU"
"9474";"ÖLJYTANKKI MP/MOOTTORIKELKKA"
"7229";"ÖLJYPOHJA"
"7751";"MUUTOSSARJA AUTOM-MAN."
"7750";"MUUTOSSARJA MAN-AUTOM."
"2071";"TIIVISTEBOKSI"
"2064";"IMUSARJA/PAKOSARJATIIVISTE"
"2066";"PAKOPUTKEN TIIVISTE UUSI OSA"
"2087";"TIIVISTE TAKAAKSELI"
"2088";"TIIVISTE KAASUTIN"
"2065";"IMUSARJAPUTKEN TIIVISTE"
"2082";"PACKNING OLJE-LOCK/RÖR/PLUGG"
"2069";"ÖLJYPOHJAN TIIVISTE"
"2084";"TIIVISTE LÄPPÄKOTELO"
"2083";"TIIVISTE KANSI"
"2085";"TIIVISTE VESIPUMPPU"
"2067";"VENTTIILIKOPAN TIIVISTE"
"2086";"TIIVISTE VAIHDELAATIKKO"
"9557";"SIVULAUKKU/TELINE OIK. MP"
"9556";"SIVULAUKKU/TELINE VAS. MP"
"9558";"PACKVÄSKA - TOPPBOX SEP. MC"
"7746";"KÄSIJARRU SÄHKÖINEN"
"4526";"KÄSIJARRUASETELMA"
"4525";"KÄSIJARRU MUUT"
"5025";"TUNNISTIN PARKKITUTKA TAKA"
"5024";"TUNNISTIN PARKKITUTKA ETU"
"7631";"POLJIN JARRU"
"7629";"POLJIN KAASU"
"7737";"POLJIN KAASU/JARRU/KYTKIN"
"7632";"POLJIN KYTKIN"
"7630";"POLJINASETELMA"
"5046";"ÄÄRIVALO TAKA OIKEA"
"5045";"ÄÄRIVALO TAKA VASEN"
"1038";"ÄÄRIVALO ETU OIKEA"
"1037";"ÄÄRIVALO ETU VASEN"
"7218";"ILMAPUMPUN TAKAISKUVENTTIILI"
"7217";"ILMAPUMPUN PUTKI"
"7810";"RADIO"
"7816";"RADIO CD / KÄYTTÖPANEELI"
"7809";"RADIO JOHTOSARJA"
"7817";"RADIO MUUT"
"4634";"RADIO VAHVISTIN"
"4617";"RADIO KASETTI"
"3085";"RUNKO"
"2074";"RUNKOLAAKERI"
"7060";"OHJAUSPYÖRÄ"
"7061";"OHJAUSPYÖRÄN TYYNY"
"7047";"OHJAUSP.AKSELIN KOLARIELEMENTTI"
"7043";"OHJAUSPYÖRÄAKSELI"
"7088";"OHJAUSPYÖRÄAKSELI KULMAVAIHDE"
"7048";"OHJAUSPYÖRÄAKSELI SÄÄDETTÄVÄ"
"7089";"OHJAUSPYÖRÄAKSELI TEHOST SÄHKÖINEN"
"7045";"OHJAUSPYÖRÄAKSELI TÄYDELLINEN"
"7042";"OHJAUSPYÖRÄAKSELIN NIVEL"
"7044";"OHJAUSPYÖRÄAKSELIN PUTKI"
"7046";"OHJAUSPYÖRÄAKSELI TEHOSTETTU"
"3240";"OHJAUSPYÖRÄAKSELI SUOJA/SUOJAT"
"7398";"OHJAUSPYÖRÄLUKKO SÄHKÖINEN"
"4653";"OHJAUSPYÖRÄN NAPA"
"9476";"REEDVENTTIILI MP/MOOTTORIKELKKA"
"4616";"HEIJASTIN"
"9477";"HEIJASTIN/SIVUHEIJASTIN MP/MOOTTORIK."
"5056";"TAKAKANNEN PANEELI"
"7283";"JÄNNITTEENSÄÄDIN MP/MOOTTORIKELKKA"
"7420";"RELE ABS"
"7414";"RELE PERUUTUSVALO"
"4590";"RELE BENSIINI/DIESELLÄMMITIN"
"7438";"RELE JÄNNITEMUUNTAJA"
"4735";"RELE KULUTUSMITTARI"
"7408";"RELE POLTTOAINEPUMPPU"
"4733";"RELÄ TURVAVYÖ HÄLYTYS"
"7422";"RELE KESKUS"
"7483";"RELE KESKUSLUKITUS"
"4591";"RELE HIMMENNIN"
"4739";"RELE VETOKOUKKU"
"7404";"RELE LASINLÄMMITIN"
"7391";"RELE LISÄVALOT"
"7419";"RELE VAKIONOPEUDENSÄÄDIN"
"7427";"RELE IKKUNAN NOSTIN"
"7417";"RELE HEHKU DIESEL"
"7409";"RELE LAMPUN HEHKULANKAVAHTI"
"7403";"RELE JÄÄHDYTYSPUHALLIN"
"4737";"RELE JÄÄHDYTYSNESTEEN TASO"
"7406";"RELE LATAUS"
"7421";"RELE HÄLYTIN"
"7439";"RELE VALOT"
"4734";"RELE ÖLJYNPAINEANTURI"
"7456";"RELE YLIVAIHDE"
"7392";"RELE ÄÄNIMERKKI"
"4592";"RELE PESIN"
"4738";"RELE JÄNNITE MUUNTAJA"
"7407";"RELE KÄYNNISTINMOOTTORI"
"7413";"RELE KÄYNNISTYKSENESTO"
"7390";"RELE ISTUINLÄMMITIN"
"4736";"RELE AJOVALON PESURI"
"4593";"RELE TAKAKANNEN MOOTTORI"
"4732";"RELE TYHJÄKÄYNTIMOOTTORI"
"7418";"RELE LASINPYYHKIMEN JAKSOTIN"
"7402";"RELE PYYHKIMEN MOOTTORI"
"7451";"RELE VAROITUSVILKKU"
"4594";"RELE LÄMMITYSPUHALLIN"
"4730";"RELE VAIHDENÄYTTÖ"
"7437";"RELE MUUT"
"7222";"HIHNAPYÖRÄ (KAMPIAKSELI)"
"7244";"HIHNAPYÖRÄ/VÄRINÄNVAIMENNIN"
"9612";"HIHNASUOJUS OIK. MP"
"9611";"HIHNASUOJUS VAS. MP"
"4618";"HIHNANKIRISTIN TUULETT. HIHNA"
"7221";"HIHNANKIRISTIN/JAKOPÄÄN HIHNA"
"4551";"KORJAUSKELPOINEN AUTO MYYNTIIN"
